//  Catapult Ultra Synthesis 10.4b/841621 (Production Release) Thu Oct 24 17:20:07 PDT 2019
//  
//  Copyright (c) Mentor Graphics Corporation, 1996-2019, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                 PROPERTY OF MENTOR GRAPHICS OR ITS LICENSORS
//  
//  Running on Linux cchen97@caddy07 3.10.0-957.27.2.el7.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v23.4_2.0, HLS_PKGS v23.4_2.0, 
//                       SIF_TOOLKITS v23.4_2.0, SIF_XILINX v23.4_2.0, 
//                       SIF_ALTERA v23.4_2.0, CCS_LIBS v23.4_2.0, 
//                       CDS_PPRO v10.3a_3, CDS_DesigChecker v10.4b, 
//                       CDS_OASYS v19.1_2.4, CDS_PSR v19.1_1.16, 
//                       DesignPad v2.78_1.0
//  
//  Start time Thu Dec 12 19:19:04 2019
# -------------------------------------------------
# Logging session transcript to file "/tmp/log16569ec2cd399.0"
dofile ./scripts/bbox_c_test.tcl
# bbox.lower_left.x after floor: 6aa00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a810
# bbox.lower_left.x after floor: 6a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ae29
# bbox.lower_left.x after floor: 6ae00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6abc9
# bbox.lower_left.x after floor: 6ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b1dc
# bbox.lower_left.x after floor: 6b100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6af83
# bbox.lower_left.x after floor: 6af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b585
# bbox.lower_left.x after floor: 6b500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b32a
# bbox.lower_left.x after floor: 6b300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b923
# bbox.lower_left.x after floor: 6b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b6d1
# bbox.lower_left.x after floor: 6b600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bcba
# bbox.lower_left.x after floor: 6bc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ba69
# bbox.lower_left.x after floor: 6ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c057
# bbox.lower_left.x after floor: 6c000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bdc6
# bbox.lower_left.x after floor: 6bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c3e4
# bbox.lower_left.x after floor: 6c300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c13a
# bbox.lower_left.x after floor: 6c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c75c
# bbox.lower_left.x after floor: 6c700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c4c8
# bbox.lower_left.x after floor: 6c400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6caec
# bbox.lower_left.x after floor: 6ca00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c815
# bbox.lower_left.x after floor: 6c800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ce43
# bbox.lower_left.x after floor: 6ce00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cb6c
# bbox.lower_left.x after floor: 6cb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6d17e
# bbox.lower_left.x after floor: 6d100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ceda
# bbox.lower_left.x after floor: 6ce00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a810
# bbox.lower_left.x after floor: 6a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a5f9
# bbox.lower_left.x after floor: 6a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6abc9
# bbox.lower_left.x after floor: 6ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a997
# bbox.lower_left.x after floor: 6a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6af83
# bbox.lower_left.x after floor: 6af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ad2e
# bbox.lower_left.x after floor: 6ad00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b32a
# bbox.lower_left.x after floor: 6b300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b0d9
# bbox.lower_left.x after floor: 6b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b6d1
# bbox.lower_left.x after floor: 6b600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b459
# bbox.lower_left.x after floor: 6b400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ba69
# bbox.lower_left.x after floor: 6ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b7ea
# bbox.lower_left.x after floor: 6b700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bdc6
# bbox.lower_left.x after floor: 6bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bb52
# bbox.lower_left.x after floor: 6bb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c13a
# bbox.lower_left.x after floor: 6c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bec9
# bbox.lower_left.x after floor: 6be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c4c8
# bbox.lower_left.x after floor: 6c400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c231
# bbox.lower_left.x after floor: 6c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c815
# bbox.lower_left.x after floor: 6c800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c56c
# bbox.lower_left.x after floor: 6c500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cb6c
# bbox.lower_left.x after floor: 6cb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c8d4
# bbox.lower_left.x after floor: 6c800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ceda
# bbox.lower_left.x after floor: 6ce00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cc3b
# bbox.lower_left.x after floor: 6cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a5f9
# bbox.lower_left.x after floor: 6a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a3e4
# bbox.lower_left.x after floor: 6a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a997
# bbox.lower_left.x after floor: 6a900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a793
# bbox.lower_left.x after floor: 6a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ad2e
# bbox.lower_left.x after floor: 6ad00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ab19
# bbox.lower_left.x after floor: 6ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b0d9
# bbox.lower_left.x after floor: 6b000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ae98
# bbox.lower_left.x after floor: 6ae00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b459
# bbox.lower_left.x after floor: 6b400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b217
# bbox.lower_left.x after floor: 6b200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b7ea
# bbox.lower_left.x after floor: 6b700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b582
# bbox.lower_left.x after floor: 6b500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bb52
# bbox.lower_left.x after floor: 6bb00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b8d5
# bbox.lower_left.x after floor: 6b800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bec9
# bbox.lower_left.x after floor: 6be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bc47
# bbox.lower_left.x after floor: 6bc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c231
# bbox.lower_left.x after floor: 6c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bfb3
# bbox.lower_left.x after floor: 6bf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c56c
# bbox.lower_left.x after floor: 6c500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c2f6
# bbox.lower_left.x after floor: 6c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c8d4
# bbox.lower_left.x after floor: 6c800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c630
# bbox.lower_left.x after floor: 6c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6cc3b
# bbox.lower_left.x after floor: 6cc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c95a
# bbox.lower_left.x after floor: 6c900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a3e4
# bbox.lower_left.x after floor: 6a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a1e6
# bbox.lower_left.x after floor: 6a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a793
# bbox.lower_left.x after floor: 6a700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a579
# bbox.lower_left.x after floor: 6a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ab19
# bbox.lower_left.x after floor: 6ab00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a8fd
# bbox.lower_left.x after floor: 6a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ae98
# bbox.lower_left.x after floor: 6ae00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ac74
# bbox.lower_left.x after floor: 6ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b217
# bbox.lower_left.x after floor: 6b200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6afe3
# bbox.lower_left.x after floor: 6af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b582
# bbox.lower_left.x after floor: 6b500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b33e
# bbox.lower_left.x after floor: 6b300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b8d5
# bbox.lower_left.x after floor: 6b800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b689
# bbox.lower_left.x after floor: 6b600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bc47
# bbox.lower_left.x after floor: 6bc00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b9d4
# bbox.lower_left.x after floor: 6b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bfb3
# bbox.lower_left.x after floor: 6bf00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bd39
# bbox.lower_left.x after floor: 6bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c2f6
# bbox.lower_left.x after floor: 6c200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c06c
# bbox.lower_left.x after floor: 6c000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c630
# bbox.lower_left.x after floor: 6c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c39f
# bbox.lower_left.x after floor: 6c300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c95a
# bbox.lower_left.x after floor: 6c900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c6e1
# bbox.lower_left.x after floor: 6c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a1e6
# bbox.lower_left.x after floor: 6a100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a006
# bbox.lower_left.x after floor: 6a000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a579
# bbox.lower_left.x after floor: 6a500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a37b
# bbox.lower_left.x after floor: 6a300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a8fd
# bbox.lower_left.x after floor: 6a800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6a6f2
# bbox.lower_left.x after floor: 6a600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6ac74
# bbox.lower_left.x after floor: 6ac00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6aa67
# bbox.lower_left.x after floor: 6aa00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6afe3
# bbox.lower_left.x after floor: 6af00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6adc1
# bbox.lower_left.x after floor: 6ad00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b33e
# bbox.lower_left.x after floor: 6b300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b112
# bbox.lower_left.x after floor: 6b100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b689
# bbox.lower_left.x after floor: 6b600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b46c
# bbox.lower_left.x after floor: 6b400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b9d4
# bbox.lower_left.x after floor: 6b900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6b7bb
# bbox.lower_left.x after floor: 6b700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6bd39
# bbox.lower_left.x after floor: 6bd00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6baef
# bbox.lower_left.x after floor: 6ba00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c06c
# bbox.lower_left.x after floor: 6c000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6be18
# bbox.lower_left.x after floor: 6be00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c39f
# bbox.lower_left.x after floor: 6c300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c137
# bbox.lower_left.x after floor: 6c100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c6e1
# bbox.lower_left.x after floor: 6c600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6c45b
# bbox.lower_left.x after floor: 6c400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6653c
# bbox.lower_left.x after floor: 66500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 66744
# bbox.lower_left.x after floor: 66700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 66744
# bbox.lower_left.x after floor: 66700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 66bc6
# bbox.lower_left.x after floor: 66b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 66bc6
# bbox.lower_left.x after floor: 66b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6703f
# bbox.lower_left.x after floor: 67000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6703f
# bbox.lower_left.x after floor: 67000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 67401
# bbox.lower_left.x after floor: 67400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 674af
# bbox.lower_left.x after floor: 67400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 674af
# bbox.lower_left.x after floor: 67400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 67919
# bbox.lower_left.x after floor: 67900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 67919
# bbox.lower_left.x after floor: 67900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 67d77
# bbox.lower_left.x after floor: 67d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 67d77
# bbox.lower_left.x after floor: 67d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 681c9
# bbox.lower_left.x after floor: 68100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 681c9
# bbox.lower_left.x after floor: 68100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 685f7
# bbox.lower_left.x after floor: 68500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68611
# bbox.lower_left.x after floor: 68600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68611
# bbox.lower_left.x after floor: 68600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68a4e
# bbox.lower_left.x after floor: 68a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68a4e
# bbox.lower_left.x after floor: 68a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68e8d
# bbox.lower_left.x after floor: 68e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68e8d
# bbox.lower_left.x after floor: 68e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 692b5
# bbox.lower_left.x after floor: 69200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 692b5
# bbox.lower_left.x after floor: 69200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 692b5
# bbox.lower_left.x after floor: 69200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 692b5
# bbox.lower_left.x after floor: 69200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68f32
# bbox.lower_left.x after floor: 68f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68f32
# bbox.lower_left.x after floor: 68f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68bdb
# bbox.lower_left.x after floor: 68b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68bdb
# bbox.lower_left.x after floor: 68b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6889e
# bbox.lower_left.x after floor: 68800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6889e
# bbox.lower_left.x after floor: 68800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6889e
# bbox.lower_left.x after floor: 68800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 685bb
# bbox.lower_left.x after floor: 68500
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68230
# bbox.lower_left.x after floor: 68200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68230
# bbox.lower_left.x after floor: 68200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 67e9d
# bbox.lower_left.x after floor: 67e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 67e9d
# bbox.lower_left.x after floor: 67e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 67b00
# bbox.lower_left.x after floor: 67b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 67b00
# bbox.lower_left.x after floor: 67b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6775b
# bbox.lower_left.x after floor: 67700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6775b
# bbox.lower_left.x after floor: 67700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 673ad
# bbox.lower_left.x after floor: 67300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 673ad
# bbox.lower_left.x after floor: 67300
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 66ffd
# bbox.lower_left.x after floor: 66f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 66ffd
# bbox.lower_left.x after floor: 66f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 66c42
# bbox.lower_left.x after floor: 66c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 66c42
# bbox.lower_left.x after floor: 66c00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6687d
# bbox.lower_left.x after floor: 66800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 66844
# bbox.lower_left.x after floor: 66800
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 664b1
# bbox.lower_left.x after floor: 66400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6640f
# bbox.lower_left.x after floor: 66400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 660dd
# bbox.lower_left.x after floor: 66000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 65fd0
# bbox.lower_left.x after floor: 65f00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 65d02
# bbox.lower_left.x after floor: 65d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 65920
# bbox.lower_left.x after floor: 65900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 65920
# bbox.lower_left.x after floor: 65900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 65b88
# bbox.lower_left.x after floor: 65b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 65b88
# bbox.lower_left.x after floor: 65b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 65de7
# bbox.lower_left.x after floor: 65d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 65de7
# bbox.lower_left.x after floor: 65d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6604c
# bbox.lower_left.x after floor: 66000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6604c
# bbox.lower_left.x after floor: 66000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 662bb
# bbox.lower_left.x after floor: 66200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 66744
# bbox.lower_left.x after floor: 66700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 664be
# bbox.lower_left.x after floor: 66400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 66bc6
# bbox.lower_left.x after floor: 66b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 66927
# bbox.lower_left.x after floor: 66900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6703f
# bbox.lower_left.x after floor: 67000
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 66d87
# bbox.lower_left.x after floor: 66d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 674af
# bbox.lower_left.x after floor: 67400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 671de
# bbox.lower_left.x after floor: 67100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 67919
# bbox.lower_left.x after floor: 67900
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 6762c
# bbox.lower_left.x after floor: 67600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 67d77
# bbox.lower_left.x after floor: 67d00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 67a71
# bbox.lower_left.x after floor: 67a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 681c9
# bbox.lower_left.x after floor: 68100
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 67eab
# bbox.lower_left.x after floor: 67e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68611
# bbox.lower_left.x after floor: 68600
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 682dc
# bbox.lower_left.x after floor: 68200
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68a4e
# bbox.lower_left.x after floor: 68a00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68702
# bbox.lower_left.x after floor: 68700
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68e8d
# bbox.lower_left.x after floor: 68e00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 68b1d
# bbox.lower_left.x after floor: 68b00
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 664be
# bbox.lower_left.x after floor: 66400
# bbox.lower_left.x after floor: 2
# bbox.lower_left.x: 66245
# bbox.lower_left.x after floor: 66200
